,item_name,main_category,sub_category,unit_buying_price,unit_selling_price,unit_price_margin,quantity,revenue,profit
755,Onion Brown 2Kg Large,Pantry Staples,Condiments,3.5,4.5,1.0,1731.0,7789.5,1731.0
399,Diced Tomatoes,Pantry Staples,Pasta,0.6800000000000054,0.9900000000000061,0.31000000000000166,973.0,963.2700000000035,301.6300000000011
790,Passata 700G,Pantry Staples,Pasta,1.0,1.490000000000007,0.4900000000000034,638.0,950.6200000000044,312.6200000000016
754,Onion Brown 10Kg,Pantry Staples,Condiments,2.5,7.989999999999879,5.489999999999924,624.0,4985.759999999929,3425.759999999956
820,Peeled Plum Tomatoes,Pantry Staples,Pasta,0.6800000000000044,0.9900000000000038,0.3100000000000012,519.0,513.8100000000013,160.89000000000033
751,Olive Oil Rusk 350G,Pantry Staples,Oil,3.0,4.200000000000029,1.1999999999999922,453.0,1902.60000000001,543.5999999999973
914,Red Split Lentils 1Kg Pattu,Pantry Staples,Grains And Pulses,1.75,3.5,1.75,445.0,1557.5,778.75
185,Chick Peas 400G,Pantry Staples,Grains And Pulses,0.9099999999999971,1.290000000000004,0.3799999999999989,432.0,557.280000000001,164.15999999999943
756,Onion Brown 2Kg Small,Pantry Staples,Condiments,1.0,2.600000000000015,1.6000000000000105,367.0,954.2000000000053,587.2000000000037
282,Daawat Everyday5Kg,Pantry Staples,Rice,9.25,12.0,2.75,286.0,3432.0,786.5
624,Magi Coconut Powder 1Kg,Pantry Staples,Cocunut Products,11.300000000000038,14.989999999999897,3.6900000000000253,276.0,4137.2399999999725,1018.4400000000068
979,Soya Meet Prawn 90G,Pantry Staples,Canned Food,1.0,1.990000000000004,0.9899999999999987,243.0,483.57000000000056,240.56999999999988
978,Soya Meat Chicken,Pantry Staples,Canned Food,1.0,1.990000000000004,0.9899999999999989,228.0,453.720000000001,225.71999999999974
297,Delmage Soyameat Mutton 90G,Pantry Staples,Canned Food,1.0,1.9900000000000033,0.9899999999999978,196.0,390.0400000000003,194.04
398,Devaaya 5Kg,Pantry Staples,Rice,11.0,14.5,3.5,196.0,2842.0,686.0
915,Red Split Lentils 2Kg,Pantry Staples,Grains And Pulses,0.0,6.0,6.0,191.0,1146.0,1146.0
296,Delmage Soyameat Curry,Pantry Staples,Canned Food,1.0,1.9900000000000035,0.9899999999999979,191.0,380.09000000000043,189.08999999999992
512,Green Lentils 500G,Pantry Staples,Pulses And Grains,2.199999999999993,3.5,1.300000000000004,189.0,661.5,245.7000000000007
184,Chick Peas 1Kg Pattu,Pantry Staples,Grains And Pulses,2.1999999999999935,3.990000000000007,1.79,175.0,698.2500000000011,313.2500000000002
1080,Vanila Twists 250G,Pantry Staples,Sugar,3.300000000000008,4.536363636,1.2363636359999954,174.0,789.3272726640001,215.1272726639994
191,Chickpeas Large 500G,Pantry Staples,Grains And Pulses,2.5,3.490000000000006,0.9899999999999995,160.0,558.400000000001,158.39999999999998
423,Egg Pasta Medium 250G,Pantry Staples,Pasta,1.5999999999999965,2.490000000000004,0.8900000000000005,149.0,371.0100000000006,132.61
339,Derana Jack Mackerel 425G,Pantry Staples,Canned Fish,2.949999999999993,3.850000000000009,0.9000000000000018,143.0,550.5500000000011,128.70000000000024
960,Semolina Coarse 500G,Pantry Staples,Flour,1.4000000000000032,2.199999999999995,0.7999999999999982,143.0,314.5999999999994,114.39999999999979
233,Coconut Fine 500G,Pantry Staples,Coconut Products,3.0,3.9900000000000064,0.9899999999999981,138.0,550.6200000000009,136.61999999999983
902,Red Lentils 500G,Pantry Staples,Grains And Pulses,1.900000000000004,2.9900000000000055,1.0900000000000025,138.0,412.62000000000074,150.42000000000036
794,Pasta,Pantry Staples,Pasta,3.5,5.0,1.5,137.0,685.0,205.5
980,Spaghetti No.4,Pantry Staples,Pasta,0.9099999999999979,1.200000000000002,0.2899999999999994,137.0,164.40000000000006,39.72999999999993
67,Barlotti Beans 500G,Pantry Staples,Grains And Pulses,2.1999999999999957,3.5,1.299999999999999,137.0,479.5,178.10000000000016
1115,Wijaya Chilli Powder250G,Pantry Staples,Spices,2.1999999999999944,3.5,1.3000000000000018,136.0,476.0,176.80000000000024
107,Blackeye Beans 500G,Pantry Staples,Spices,2.199999999999995,3.9900000000000064,1.7899999999999978,136.0,542.6400000000008,243.4399999999997
351,Derana Mackerel 425G,Pantry Staples,Canned Fish,2.0,2.990000000000005,0.9899999999999982,134.0,400.66000000000065,132.65999999999983
926,Rigatoni No.58,Pantry Staples,Pasta,0.0,0.9899999999999982,0.9899999999999982,133.0,131.66999999999985,131.66999999999985
901,Red Kidney Beans 400G,Pantry Staples,Pulses And Grains,0.9099999999999978,1.2900000000000023,0.3800000000000003,132.0,170.28000000000003,50.16000000000008
126,Brown Onion 1Kg,Pantry Staples,Condiments,1.5,1.2000000000000002,-0.30000000000000004,132.0,158.40000000000012,-39.60000000000003
844,Plain Flour 5Kg,Pantry Staples,Flour,7.5,9.990000000000007,2.4900000000000047,131.0,1308.690000000001,326.1900000000006
151,Cannelini Beans 400G,Pantry Staples,Grains And Pulses,0.0,1.290000000000001,1.290000000000001,131.0,168.99000000000007,168.99000000000007
619,Maccheroni No.32,Pantry Staples,Pasta,0.790000000000001,1.2000000000000015,0.4099999999999991,131.0,157.2,53.70999999999989
1079,Vanila Powder 15G,Pantry Staples,Sugar,0.7999999999999983,1.9900000000000024,1.1899999999999984,130.0,258.7000000000003,154.6999999999998
1064,Trivelle No.17,Pantry Staples,Pasta,0.7900000000000013,1.200000000000001,0.409999999999999,126.0,151.20000000000005,51.6599999999999
247,Cooking Sauce,Pantry Staples,Condiments,1.2999999999999998,1.9900000000000027,0.6899999999999988,124.0,246.76000000000028,85.55999999999986
962,Semolina Fine 500G,Pantry Staples,Flour,1.4000000000000021,2.1999999999999975,0.7999999999999986,122.0,268.39999999999947,97.59999999999988
1107,Whole Chilli 100G,Pantry Staples,Spices,1.4000000000000028,2.5,1.0999999999999976,119.0,297.5,130.8999999999997
237,Coconut Shreded 500G,Pantry Staples,Coconut Products,3.0,3.990000000000006,0.9899999999999981,117.0,466.8300000000007,115.82999999999979
1087,Virgin Coconut Oil Organic Frank,Pantry Staples,Oil,4.0799999999999965,4.9900000000000055,0.9099999999999978,113.0,563.8700000000007,102.82999999999976
822,Penne Rigati No.18,Pantry Staples,Pasta,0.0,1.200000000000002,1.200000000000002,113.0,135.6000000000001,135.6000000000001
1112,Wijaya Chilli Pieces 250G,Pantry Staples,Spices,2.1999999999999957,3.5,1.2999999999999996,111.0,388.5,144.29999999999995
823,Pennette No.59,Pantry Staples,Pasta,0.0,1.200000000000002,1.200000000000002,111.0,133.20000000000013,133.20000000000013
329,Derana Garlic & Ginger 350G,Pantry Staples,Condiments,0.0,3.949999999999993,3.949999999999993,106.0,418.69999999999925,418.69999999999925
422,Egg Pasta Large 250G,Pantry Staples,Pasta,1.5999999999999979,2.490000000000001,0.8900000000000003,105.0,261.45,93.45000000000003
508,Great Northern Beans 500G,Pantry Staples,Pulses And Grains,1.699999999999999,2.990000000000004,1.2900000000000027,104.0,310.96000000000043,134.16000000000022
683,Mdk Red Sting Hopper Flour 700G,Pantry Staples,Flour,1.6500000000000028,2.9900000000000038,1.3400000000000025,104.0,310.9600000000004,139.36000000000024
795,Pasta Long,Pantry Staples,Pasta,3.5,5.0,1.5,102.0,510.0,153.0
